id_pedido;hospital;data_solicitacao;data_pedido;item;categoria;id_fornecedor;quantidade;valor_unitario;status;urgente;valor_total;dias_atendimento;dentro_sla_48h;fornecedor;uf;categoria_fornecedor
1050;HEFM;2026-01-06;2026-01-11;KIT GASTROSTOMIA 14FR;OPME;1;20;879.89;PENDENTE;NÃO;17597.8;5;NAO;HTS TECNOLOGIA EM SAÚDE;SP;DISTRIBUIDOR
1051;HNSC;2026-01-09;2026-01-12;SERINGA 10ML;DESCARTÁVEIS;5;5;632.91;CANCELADO;NÃO;3164.5499999999997;3;NAO;MOGAMI BRASIL;RJ;DISTRIBUIDOR
1052;HNSC;2026-02-11;2026-02-16;SERINGA 10ML;DESCARTÁVEIS;6;5;530.26;ENTREGUE;NÃO;2651.3;5;NAO;FORNECEDOR SEM CADASTRO;NAO INFORMADO;NAO INFORMADO
1053;HNSC;2026-03-20;2026-03-22;FIO PDS II 3-0 Z13H;MATERIAL MÉDICO;4;20;1138.68;ENTREGUE;NÃO;22773.600000000002;2;SIM;CIRÚRGICA FERNANDES;SP;DISTRIBUIDOR
1054;HEFM;2026-02-26;2026-03-06;EQUIPO MACROGOTAS;DESCARTÁVEIS;6;2;489.53;PENDENTE;SIM;979.06;8;NAO;FORNECEDOR SEM CADASTRO;NAO INFORMADO;NAO INFORMADO
1055;HNSC;2026-03-07;2026-03-10;KIT GASTROSTOMIA 14FR;OPME;1;100;904.78;CANCELADO;NÃO;90478.0;3;NAO;HTS TECNOLOGIA EM SAÚDE;SP;DISTRIBUIDOR
1056;HEFM;2026-01-19;2026-01-19;IOPAMIDOL 612MG/ML FA 50ML;MEDICAMENTOS;1;2;934.87;ENTREGUE;NÃO;1869.74;0;SIM;HTS TECNOLOGIA EM SAÚDE;SP;DISTRIBUIDOR
1057;HMRP;2026-03-22;2026-03-24;SERINGA 10ML;DESCARTÁVEIS;6;50;369.71;PENDENTE;NÃO;18485.5;2;SIM;FORNECEDOR SEM CADASTRO;NAO INFORMADO;NAO INFORMADO
1058;HEFM;2026-04-07;2026-04-08;AZITROMICINA 500MG FA;MEDICAMENTOS;0;10;214.15;ENTREGUE;NÃO;2141.5;1;SIM;SEM CADASTRO;NAO INFORMADO;NAO INFORMADO
1059;HMRP;2026-03-13;2026-03-15;AZITROMICINA 500MG FA;MEDICAMENTOS;0;1;437.99;ENTREGUE;NÃO;437.99;2;SIM;SEM CADASTRO;NAO INFORMADO;NAO INFORMADO
1060;HNSC;2026-03-20;2026-03-25;EQUIPO MACROGOTAS;DESCARTÁVEIS;0;20;428.05;ENTREGUE;NÃO;8561.0;5;NAO;SEM CADASTRO;NAO INFORMADO;NAO INFORMADO
1061;HEFM;2026-04-07;2026-04-09;KIT GASTROSTOMIA 14FR;OPME;0;50;269.23;ENTREGUE;NÃO;13461.5;2;SIM;SEM CADASTRO;NAO INFORMADO;NAO INFORMADO
1062;HMRP;2026-02-26;2026-02-27;KIT GASTROSTOMIA 14FR;OPME;6;5;228.89;CANCELADO;SIM;1144.4499999999998;1;SIM;FORNECEDOR SEM CADASTRO;NAO INFORMADO;NAO INFORMADO
1063;HMRP;2026-01-20;2026-01-22;FIO PDS II 3-0 Z13H;MATERIAL MÉDICO;4;50;1053.26;ENTREGUE;NÃO;52663.0;2;SIM;CIRÚRGICA FERNANDES;SP;DISTRIBUIDOR
1064;HEFM;2026-02-23;2026-02-23;EQUIPO MACROGOTAS;DESCARTÁVEIS;2;100;403.78;ENTREGUE;NÃO;40378.0;0;SIM;CBS MÉDICO CIENTÍFICA;SP;DISTRIBUIDOR
1065;HMRP;2026-01-01;2026-01-04;EQUIPO MACROGOTAS;DESCARTÁVEIS;3;100;375.37;ENTREGUE;NÃO;37537.0;3;NAO;CRISTÁLIA PRODUTOS QUÍMICOS FARMACÊUTICOS;SP;FABRICANTE
1066;HMRP;2026-01-29;2026-01-31;EQUIPO MACROGOTAS;DESCARTÁVEIS;4;10;35.34;ENTREGUE;NÃO;353.40000000000003;2;SIM;CIRÚRGICA FERNANDES;SP;DISTRIBUIDOR
1067;HNSC;2026-01-17;2026-01-17;EQUIPO MACROGOTAS;DESCARTÁVEIS;4;20;539.66;ENTREGUE;NÃO;10793.199999999999;0;SIM;CIRÚRGICA FERNANDES;SP;DISTRIBUIDOR
1068;HMRP;2026-03-01;2026-03-02;FIO PDS II 3-0 Z13H;MATERIAL MÉDICO;1;5;1051.08;CANCELADO;NÃO;5255.4;1;SIM;HTS TECNOLOGIA EM SAÚDE;SP;DISTRIBUIDOR
1069;HNSC;2026-04-07;2026-04-12;KIT GASTROSTOMIA 14FR;OPME;3;100;85.16;ENTREGUE;SIM;8516.0;5;NAO;CRISTÁLIA PRODUTOS QUÍMICOS FARMACÊUTICOS;SP;FABRICANTE
1070;HNSC;2026-01-29;2026-01-30;COMPRESSOR COPELAND SCROLL;EQUIPAMENTOS;0;1;23914.0;PENDENTE;NÃO;23914.0;1;SIM;SEM CADASTRO;NAO INFORMADO;NAO INFORMADO
1071;HNSC;2026-03-21;2026-03-22;AZITROMICINA 500MG FA;MEDICAMENTOS;2;2;454.09;ENTREGUE;NÃO;908.18;1;SIM;CBS MÉDICO CIENTÍFICA;SP;DISTRIBUIDOR
1072;HEFM;2026-03-31;2026-04-02;EQUIPO MACROGOTAS;DESCARTÁVEIS;0;5;166.06;ENTREGUE;NÃO;830.3;2;SIM;SEM CADASTRO;NAO INFORMADO;NAO INFORMADO
1073;HMRP;2026-01-14;2026-01-14;KIT GASTROSTOMIA 14FR;OPME;3;20;646.06;ENTREGUE;NÃO;12921.199999999999;0;SIM;CRISTÁLIA PRODUTOS QUÍMICOS FARMACÊUTICOS;SP;FABRICANTE
1074;HEFM;2026-03-17;2026-03-19;FIO PDS II 4-0 Z304H;MATERIAL MÉDICO;1;50;1657.78;ENTREGUE;SIM;82889.0;2;SIM;HTS TECNOLOGIA EM SAÚDE;SP;DISTRIBUIDOR
1075;HEFM;2026-03-10;2026-03-15;COMPRESSOR COPELAND SCROLL;EQUIPAMENTOS;6;1;23914.0;CANCELADO;SIM;23914.0;5;NAO;FORNECEDOR SEM CADASTRO;NAO INFORMADO;NAO INFORMADO
1076;HEFM;2026-04-16;2026-04-24;SERINGA 10ML;DESCARTÁVEIS;1;10;913.06;ENTREGUE;NÃO;9130.599999999999;8;NAO;HTS TECNOLOGIA EM SAÚDE;SP;DISTRIBUIDOR
1077;HMRP;2026-01-23;2026-01-25;SERINGA 10ML;DESCARTÁVEIS;5;100;874.28;ENTREGUE;NÃO;87428.0;2;SIM;MOGAMI BRASIL;RJ;DISTRIBUIDOR
1078;HMRP;2026-02-11;2026-02-13;KIT GASTROSTOMIA 14FR;OPME;0;1;270.75;PENDENTE;NÃO;270.75;2;SIM;SEM CADASTRO;NAO INFORMADO;NAO INFORMADO
1079;HMRP;2026-02-13;2026-02-13;SERINGA 10ML;DESCARTÁVEIS;4;100;314.16;PENDENTE;NÃO;31416.000000000004;0;SIM;CIRÚRGICA FERNANDES;SP;DISTRIBUIDOR
1080;HEFM;2026-02-13;2026-02-15;KIT GASTROSTOMIA 14FR;OPME;5;50;837.06;ENTREGUE;NÃO;41853.0;2;SIM;MOGAMI BRASIL;RJ;DISTRIBUIDOR
